SYNTAXE :

- "Lever"                           : lève le crayon
- "Ecrire"                          : baisse le crayon
- "Deplace(direction, nb)"          : déplace le robot vers la direction fournie de "nb" cases
- "Couleur(color)"                  : change la couleur actuelle en "color"
- "Rectangle(longueur, hauteur)"    : se déplace en formant un rectangle de longueur*hauteur
- "Ligne(direction, taille)"        : se déplace en formant une ligne

- "entier x"                        : déclaration de la variable x (entier)
- "pour(i, 0, 10)"                  : boucle itérative allant de 0 à 10 inclus
- "fin pour"                        : fin de la boucle

- "<-"                              : affectation
- "+"                               : somme
- "-"                               : soustraction
- "*"                               : multiplication
- "/"                               : division
